1321783,On LILAC BUSH LN -- at GREAT STAR DR --,5130,
1321502,12101 LINDEN LINTHICUM Ln,5101,
1322768,11055 LITTLE PATUXENT Pkwy,7004,
1323056,10300 LITTLE PATUXENT Pkwy,7001,
1318219,11725 LONE TREE Ct,7006,4934D F7
1321210,8004 MAPLE LAWN Blvd,11101,5052C E7
1320407,8265 MARY LEE Ln,11032,5053C A7
1316981,7110 MINSTREL Way,10034,5053A E2
1318253,7125 MINSTREL Way,10034,5053A E2
1323102,7106 MINSTREL Way,10034,
1318513,8375 MITZY Ln,2153,4936A B5
1319511,7570 MONARCH MILLS Way,10036,5053B H3
1323055,7600 MONARCH MILLS Way,10036,
1323105,7510 MONARCH MILLS Way,10036,
1318489,4390 MONTGOMERY Rd,2101,4815D K1
1323089,7651 MONTPELIER Rd,11010,
1321218,9230 MOONFIRE Pl,10034,5053B H2
1319020,10719 MOOSBERGER Ct,10023,5052B H2
1315514,9038 MOVING WATER Ln,10102,5053A D4
1320173,On MP 35.5 -- at EB RT 216 TO NB I95 --,2095080,5053C C1
1321530,On MP 39 -- at SB I95 TO WB RT 32 R --,2095042,
1317547,On MP 39.5 -- at MP 40 --,2095040,5054A B3
1321267,On MP 40.5 -- at EB RT 175 TO NB I95 --,2095039,5054A D2
1321790,7506 NEW GRACE Mews,10005,
1318776,7504 OAKLAND MILLS Rd ,6121,5053B H4
1323388,On OLD COLUMBIA RD -- at MONT CO LINE --,2029112,
1319028,8580 OLD DORSEY RUN Rd,6140,5054C C9
1319259,12535 OLD FREDERICK Rd,3001,4693D J9
1319279,6590 OLD WATERLOO Rd,9027,4936C D1
1318772,9895 PALACE HALL Dr ,6114,5053C D8
1315572,7181 PEACE CHIMES Ct,10034,5053B F2
1316939,7052 PINDELL SCHOOL Rd,10121,5052A E2
1315897,6701 PINE Dr,10131,5053A C1
1319067,6527 PRESSED GENTIAN --,7130,4935C E1
1316445,8251 PRESTON Ct,6041,5054C C7
1316406,10901 PUMP HOUSE Rd,6140,5054C D1
1318207,6513 QUIET HOURS --,7130,4935C E1
1321539,9389 RIDINGS Way,6013,
1321729,7061 RIVER OAK Ct,10022,
1319567,On River Road -- at Illchester road --,2133,4936B H1
1320147,7153 RIVERS EDGE Rd,10023,5052B J3
1315823,8700 ROBERT FULTON Dr,9032,5053B K2
1319323,8661 ROBERT FULTON Dr,9032,5053B K2
1318774,15005 ROLLING HILLS Dr ,13017,4812C E6
1320397,8760 ROSE Ln,6120,5053D K6
1321730,On RT 100 WB -- at RT 95 --,2100030,
1318769,On RT 175 EB -- at WATERLOO RD -- ,2175034,5054A C1
1321013,On RT 175 WB -- at RT 175 EB -- ,2175009,5054A C1
1320991,On RT 29 NB -- at JOHNS HOPKINS RD -- ,2029100,5052B H5
1321259,On RT 29 NB -- at RT 32 --,2029084,5053A A1
1321229,On RT 29 SB -- at RIVERS EDGE RD --,2029089,5052B J3
1323108,On RT 29 SB -- at RT 108 --,2029044,
1323104,On RT 29 SB -- at RT 32 --,2029086,
1317541,On RT 32 -- at BROKEN LAND PKWY N T --,,5053A D3
1316454,On RT 32 EB -- at EDEN BROOK DR --,2032058,5053A C2
1322817,On RT 32 NB -- at BURNTWOODS RD --,3023,
1320668,On RT 32 WB -- at RT 95 --,2032036,5053B H5
1323063,8202 RT 95,2095068,
1319244,8202 RT 95 --,2095068,5053C E8
1320432,37 RT 95 --,2095067,5053C E8
1318457,On RT 95 NB -- at MP 41.5 --,2095029,5054A B3
